CORPORATE_IDENTIFICATION_NUMBER;COMPANY_NAME;COMPANY_STATUS;COMPANY_CLASS;COMPANY_CATEGORY;COMPANY_SUB_CATEGORY;DATE_OF_REGISTRATION;REGISTERED_STATE;AUTHORIZED_CAP;PAIDUP_CAPITAL;INDUSTRIAL_CLASS;PRINCIPAL_BUSINESS_ACTIVITY_AS_PER_CIN;REGISTERED_OFFICE_ADDRESS;REGISTRAR_OF_COMPANIES;EMAIL_ADDR;LATEST_YEAR_ANNUAL_RETURN;LATEST_YEAR_FINANCIAL_STATEMENT
L21010GJ1995PLC025135;SHREE AJIT PULP AND PAPER LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;23-3-1995;Gujarat;150000000.0;53567000.0;21010.0;Manufacturing;SURVEY NO. 239, NEAR MORAI RAILWAY CROSSING,VILLAGE SALVAV, VIA-VAPI,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L21012GJ1961PLC001073;SPECIALITY PAPERS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;18-7-1961;Gujarat;250000000.0;1561641360.0;21012.0;Manufacturing;MORAINATIONAL HIGHWAY   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L21090GJ2010PLC063428;ASTRON PAPER & BOARD MILL LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;29-12-2010;Gujarat;500000000.0;465000000.0;21090.0;Manufacturing;D-702, SEVENTH  FLOORGANESH MERIDEN, OPP:- HIGH COURT, S.G.HIGHWAY  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L21093GJ1991PLC057244;SHREE RAJESHWARANAND PAPER MILLS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;20-3-1991;Gujarat;130000000.0;124500000.0;21093.0;Manufacturing;BHARUCH JHAGADIA ROADGOVALI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L21100GJ1991PLC016644;DIVINE MULTIMEDIA(INDIA) LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;20-11-1991;Gujarat;200000000.0;66920000.0;21100.0;Manufacturing;1st Floor, 101/2, Panorama Complex, R C Dutt Road,Alkapuri  ;ROC AHMEDABAD;[email];31-3-2015;31-3-2015
L21308GJ1989PLC012743;GUJARAT POLY ELECTRONICS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;14-9-1989;Gujarat;220000000.0;183650000.0;21308.0;Manufacturing;B-18, Gandhinagar Electronic Estate   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L22100GJ1993PLC020382;LIPPI SYSTEMS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;8-10-1993;Gujarat;100000000.0;70000000.0;22100.0;Manufacturing;3RD FLOOR, SATYA COMPLEX, NR ASHWAMEGH IV,132 FT RING ROAD, SATELLITE ROAD,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L22100GJ1995PLC024944;SUNGOLD MEDIA AND ENTERTAINMENT LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;9-3-1995;Gujarat;50000000.0;50000000.0;22100.0;Manufacturing;13, Radhakrushna Mandir Compound,Village- Rajpipla  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L22121GJ1943PLC000183;THE SANDESH LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;11-3-1943;Gujarat;150000000.0;75694210.0;22121.0;Manufacturing;SANDESH BHAVAN, LAD SOCIETY ROAD,B/H VASTRAPUR GAM, P.O.BODAKDEV  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L22122GJ1988PLC010503;HI-TECH WINDING SYSTEMS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;25-3-1988;Gujarat;60000000.0;48579000.0;22122.0;Manufacturing;08 / GOKUL COMPLEX, OPP. NAGRI HOSPITAL,GUJARAT COLLEGE ROAD, ELLISBRIDGE  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L22130GJ1990PLC014567;VERONICA PRODUCTION LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;25-10-1990;Gujarat;750000000.0;712879000.0;22130.0;Manufacturing;130, SILVER CHAMBER, TAGORE ROAD,OPP. ATUL MOTORS,  ;ROC AHMEDABAD;[email];31-3-2016;31-3-2016
L22210GJ1995PLC047208;D.B. CORP LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;27-10-1995;Gujarat;2500000000.0;1749471500.0;22210.0;Manufacturing;PLOT NO. 280, SARKHEJ-GANDHINAGAR HIGHWAY, NR.YMCA CLUB , MAKARBA  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L22219GJ1992PLC017073;SCANPOINT GEOMATICS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;7-2-1992;Gujarat;130000000.0;98839036.0;22219.0;Manufacturing;9, MAHAKANT COMPLEX, OPP. V. S. HOSPITAL,ASHRAM ROAD,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L22219GJ2010PLC063243;GALA GLOBAL PRODUCTS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;14-12-2010;Gujarat;303000000.0;272940415.0;22219.0;Manufacturing;B-1, LAXMI COM. CO.OP. ESTATE,B/H OLD NAVNEET PRESS,SUKHRAMNAGAR  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L23100GJ1990PLC014692;KAVIT INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;23-11-1990;Gujarat;464500000.0;619333330.0;23100.0;Manufacturing;VILL : TUNDAO, TAL: SALVI   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L23200GJ1969PLC001569;INDIAN PETROCHEMICALS CORPORATION LIMITED  ;AMAL;Public;Company limited by Shares;Non-govt company;22-3-1969;Gujarat;16000000000.0;3007027980.0;23200.0;Manufacturing;P.O. PETROCHEMICALS-391345   ;ROC AHMEDABAD;[email];31-3-2006;31-3-2006
L23200GJ1985PLC008013;ADVANCE PETROCHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;9-8-1985;Gujarat;20000000.0;9000000.0;23200.0;Manufacturing;36,KOYHARI MARKETKANKARIA ROAD  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L23200GJ1991PLC016272;BENZO PETRO INTERNATIONAL LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;18-9-1991;Gujarat;180000000.0;110952000.0;23200.0;Manufacturing;5 WELCOME SHOPPING CENTRE OPP PUNIT NAGAROLD PADRA ROAD  ;ROC AHMEDABAD;[email];31-3-2013;31-3-2013
L23200GJ1994PLC022009;NOVAGOLD PETRO-RESOURCES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;9-5-1994;Gujarat;70000000.0;55219000.0;23200.0;Manufacturing;A-202 VRINDAVAN TOWN SHIP,ISKON MANDIR ROAD, GOTRI,  ;ROC AHMEDABAD;[email];31-3-2018;31-3-2018
L23201GJ1993PLC018889;ALPHA HI-TECH FUEL LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;29-1-1993;Gujarat;50000000.0;36785060.0;23201.0;Manufacturing;STATION ROAD,LAKHTAR,DIST.SURENDRANAGAR.382775.   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L23203GJ1980PLC003623;GUJARAT GAS COMPANY LIMITED   ;AMAL;Public;Company limited by Shares;Non-govt company;17-1-1980;Gujarat;450000000.0;256500000.0;23203.0;Manufacturing;2 SHANTISADAN SOCNR PARIMAL GARDEN,ELLISEBRIDGE  ;ROC AHMEDABAD;[email];31-3-2014;31-3-2014
L23205GJ1965PLC001343;TRANSPEK INDUSTRY LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;6-10-1965;Gujarat;125000000.0;55855690.0;23205.0;Manufacturing;6TH FLOOR MARBLE ARCHRACE COURSE  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L23209GJ1982PLC005062;PANAMA PETROCHEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;9-3-1982;Gujarat;255500000.0;120987196.0;23209.0;Manufacturing;PLOT NO 3303, GIDC ESTATE   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L23209GJ1989PLC013053;BLUE BLENDS PETROCHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;27-1-1989;Gujarat;200000000.0;38360000.0;23209.0;Manufacturing;PLOT NO. 123/B, SAIJPURGOPALPUR, PIRANA ROAD,  ;ROC AHMEDABAD;[email];31-3-2018;31-3-2018
L23209GJ1991PLC016666;ASIAN PETRO PRODUCTS AND EXPORTERSLIMITED  ;ACTV;Public;Company limited by Shares;Non-govt company;26-11-1991;Gujarat;100000000.0;53000000.0;23209.0;Manufacturing;TANDAV RAMIA ROAD, VILLAGE: ANJESARTAL: SARLI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L23209GJ2007PLC049792;AAKASH EXPLORATION SERVICES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;17-1-2007;Gujarat;70000000.0;67500000.0;23209.0;Manufacturing;424-426, 4TH FLOOR, SHUKAN MALLNR. VISAT PETROL PUMP, SABARMATI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24100GJ1982PLC005302;OSIAN INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;1-7-1982;Gujarat;55000000.0;50000000.0;24100.0;Manufacturing;Shrimad BhawanOff No. SF 23, 3rd Floor, Opp Kanta Vikas Gruh  ;ROC AHMEDABAD;[email];31-3-2011;31-3-2011
L24100GJ1983PLC006513;GHCL LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;14-10-1983;Gujarat;1750000000.0;982132860.0;24100.0;Manufacturing;GHCL HOUSE OPP PUNJABI HALLNAVRANGPURA   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24100GJ1984PLC111413;MEDICO INTERCONTINENTAL LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;14-8-1984;Gujarat;100000000.0;32490000.0;24100.0;Manufacturing;1-5TH FLOOR, ADIT RAJ ARCADENR KARMA SHRESHTHA TOWER, 100 FT RD, SATELLITE  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24100GJ1985PLC007753;GUJARAT TERCE LABORATORIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;28-3-1985;Gujarat;110000000.0;74203000.0;24100.0;Manufacturing;122/2 RAVI ESTATE,BILESHWARPURA,CHHTRAL  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24100GJ1990PLC013886;DYNEMIC PRODUCTS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;14-6-1990;Gujarat;130000000.0;113284490.0;24100.0;Manufacturing;B-301, SATYAMEV COMPLEX-1GANDHINAGAR-SARKHEJ HIGHWAY ROAD  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24100GJ1991PLC015530;CRESTCHEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;26-4-1991;Gujarat;40000000.0;30000000.0;24100.0;Manufacturing;Sr. No.550/1, Sub Plot No. 12,Village - Indrad, Taluka - Kadi,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24100GJ1992PLC017574;NEWTON ENGINEERING AND CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;5-5-1992;Gujarat;80000000.0;78894500.0;24100.0;Manufacturing;864/B, GIDC,MAKARPURA,  ;ROC AHMEDABAD;[email];31-3-2014;31-3-2018
L24100GJ2005PLC047292;SANGINITA CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;15-12-2005;Gujarat;180000000.0;172677000.0;24100.0;Manufacturing;301, 3RD FLOOR, SHALIN COMPLEX,SECTOR 11GANDHINAGAR  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1939PLC000748;D C W LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;28-1-1939;Gujarat;650000000.0;522060742.0;24110.0;Manufacturing;;ROC AHMEDABAD;[email];31-3-2019;31-3-2018
L24110GJ1951PLC000683;SAURASHTRA CHEMICALS LIMITED   ;AMAL;Public;Company limited by Shares;Non-govt company;22-8-1951;Gujarat;2250000000.0;247080232.0;24110.0;Manufacturing;BIRLASAGAR   ;ROC AHMEDABAD;[email];31-3-2011;31-3-2011
L24110GJ1969PLC001590;THEMIS MEDICARE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;31-5-1969;Gujarat;100000000.0;91809420.0;24110.0;Manufacturing;PLOT NO 69-A,GIDC IND ESTATE, DIST- VALSAD  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1970PLC001735;DEEPAK NITRITE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;6-6-1970;Gujarat;500000000.0;272786082.0;24110.0;Manufacturing;Aaditya-I,Chhani Road,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1973PLC002247;GUJARAT ALKALIES AND CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;29-3-1973;Gujarat;1500000000.0;734369280.0;24110.0;Manufacturing;PO PETROCHEMICALS,   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1976PLC002903;GUJARAT NARMADA VALLEY FERTILIZERS &CHEMICALS LIMITED  ;ACTV;Public;Company limited by Shares;Non-govt company;10-5-1976;Gujarat;2500000000.0;1554187830.0;24110.0;Manufacturing;P.O. NarmadanagarDist. Bharuch  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1976PLC002905;DIAMINES AND CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;12-5-1976;Gujarat;175500000.0;97832000.0;24110.0;Manufacturing;PLOT NO 13 PCC AREA POPETROCHEMICALS   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1977PLC003069;MANISH ORGANICS INDIA LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;29-10-1977;Gujarat;30000000.0;13200000.0;24110.0;Manufacturing;7/A, RATNAM,C G ROAD, ELLISBRIDGE  ;ROC AHMEDABAD;[email];31-3-2018;31-3-2018
L24110GJ1979PLC003549;INDU NISSAN OXO CHEMICAL INDUSTRIESLIMITED  ;ACTV;Public;Company limited by Shares;Non-govt company;8-11-1979;Gujarat;500000000.0;165000000.0;24110.0;Manufacturing;BAJWA CHHANI ROAD, B/H GSFC COMPOUND   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1980PLC003681;MOTOROL SPECIALITY OILS LIMITED   ;ULQD;Public;Company limited by Shares;Non-govt company;4-3-1980;Gujarat;83000000.0;4733000.0;24110.0;Manufacturing;2 ND FLOOR MOTOROLHOUSE R C DUTT ROAD   ;ROC AHMEDABAD;[email];;
L24110GJ1982PLC005057;VIVANZA BIOSCIENCES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;6-3-1982;Gujarat;40000000.0;40000000.0;24110.0;Manufacturing;403, Sarthik 2, Opp. Rajpath Club,S. G. Highway  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1984PLC007301;AARTI INDUSTRIES LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;28-9-1984;Gujarat;1150751600.0;871172370.0;24110.0;Manufacturing;PLOT NO 801/23 GIDC ESTATEPHASE III   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1985PLC008225;SKYLEAD CHEMICALS LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;31-10-1985;Gujarat;80000000.0;67199100.0;24110.0;Manufacturing;Survey No.315, Bhavnagar-Sihor Road,Navagam (Kardej), Post. Vartej,  ;ROC AHMEDABAD;[email];31-3-2018;31-3-2018
L24110GJ1986PLC008634;CHEMIESYNTH (VAPI) LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;24-4-1986;Gujarat;32500000.0;30700000.0;24110.0;Manufacturing;PLOT NO 27 GIDC VAPI DIST   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1986PLC008924;YOGI HEALTHCARE LIMITED   ;ULQD;Public;Company limited by Shares;Non-govt company;28-8-1986;Gujarat;1000000000.0;339879260.0;24110.0;Manufacturing;4-J, SUMERU CENTRE, 5TH FLOORNEAR SUVIDHA SHOPPING CENTRE, PALDI  ;ROC AHMEDABAD;[email];31-3-2007;31-3-2008
L24110GJ1986PLC009003;BODAL CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;24-9-1986;Gujarat;520000000.0;244660330.0;24110.0;Manufacturing;PLOT NO 123 AND 124 PHASE  -1 GIDC VATVA   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1987PLC009362;GFL LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;4-2-1987;Gujarat;200000000.0;109850000.0;24110.0;Manufacturing;SURVEY NO 16/3 26 27 RANJITNAGAR ,GHOGHAMBA TAL  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1987PLC009484;METROCHEM INDUSTRIES LIMITED   ;AMAL;Public;Company limited by Shares;Non-govt company;10-3-1987;Gujarat;450000000.0;114333330.0;24110.0;Manufacturing;PLOT NO. 491, GIDC, PHASE-II,VATVA  ;ROC AHMEDABAD;[email];31-3-2010;31-3-2010
L24110GJ1987PLC009543;LIBERTY PHOSPHATE LIMITED   ;AMAL;Public;Company limited by Shares;Non-govt company;3-4-1987;Gujarat;250000000.0;194382010.0;24110.0;Manufacturing;74 /75 G I D CNANDESARI   ;ROC AHMEDABAD;[email];31-3-2013;31-3-2013
L24110GJ1989PLC011989;DYNAMIC INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;10-3-1989;Gujarat;35000000.0;30285000.0;24110.0;Manufacturing;PLOT NO.5501,PHASE-III NR.TRIKAMPURA CROSS ROADG I D C VATVA  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1989PLC012272;SARANG CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;24-5-1989;Gujarat;175000000.0;175000000.0;24110.0;Manufacturing;C/4/806,ANUSHRUTI TOWERS,NEAR THALTEJ JAIN DERASARTHALTEJ CROSS ROADS,S.G. ROAD,  ;ROC AHMEDABAD;[email];31-3-2008;31-3-2010
L24110GJ1989PLC012441;AKSHARCHEM (INDIA ) LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;4-7-1989;Gujarat;200000000.0;82025900.0;24110.0;Manufacturing;166/169 , Indrad Village , Kadi-Kalol Road   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2018
L24110GJ1990PLC013967;RIDDHI SIDDHI GLUCO BIOLS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;2-7-1990;Gujarat;260000000.0;71329860.0;24110.0;Manufacturing;10, ABHISHREE CORPORATE PARK,NR.SWAGAT BUNGLOWS BRTS BUSSTAND AMBALI BOPAL ROAD  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1991PLC015507;PRATIKSHA CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;24-4-1991;Gujarat;75000000.0;55703400.0;24110.0;Manufacturing;H K COMPLEX 3RD FLOOROPP DHARNIDHAR DERASARVASNA  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1991PLC020753;SABERO ORGANICS GUJARAT LIMITED   ;AMAL;Public;Company limited by Shares;Non-govt company;29-11-1991;Gujarat;360000000.0;338510970.0;24110.0;Manufacturing;PLOT NO 2102, GIDC,SARIGAM,  ;ROC AHMEDABAD;[email];31-3-2014;31-3-2014
L24110GJ1992PLC017164;SUNITEE CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;25-2-1992;Gujarat;60000000.0;51903750.0;24110.0;Manufacturing;24, LAXMI CHAMBERS, NAVJEEVAN PRESS ROADOPP. OLD GUJARAT HIGH COURT  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1992PLC018355;NARMADA CHEMATUR PETROCHEMICALS LTD   ;AMAL;Public;Company limited by Shares;Non-govt company;29-9-1992;Gujarat;1500000000.0;616213570.0;24110.0;Manufacturing;OPP GNFC CORPORATE OFFICE,P.O.-NARMADANAGAR, DIST- BHARUCH  ;ROC AHMEDABAD;[email];31-3-2006;31-3-2006
L24110GJ1992PLC018638;OMNI DYECHEM EXPORTS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;30-11-1992;Gujarat;80000000.0;76050000.0;24110.0;Manufacturing;PLOT NO 94 TO 96 SARKHEJBAVLA ROAD CHACHARWADIVASNA  ;ROC AHMEDABAD;[email];31-3-2008;31-3-2010
L24110GJ1993PLC019094;DIAMOND INFOSYSTEMS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;9-3-1993;Gujarat;412000000.0;402000000.0;24110.0;Manufacturing;ESSEN INFO PARK5/9-10 BIDC GORWA   ;ROC AHMEDABAD;[email];31-3-2017;31-3-2017
L24110GJ1993PLC019941;ARCHIT ORGANOSYS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;4-8-1993;Gujarat;250000000.0;150207230.0;24110.0;Manufacturing;PLOT NO 25/9-A PHASE-III GIDCNARODA   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1993PLC020102;PARKER AGRO-CHEM EXPORTS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;30-8-1993;Gujarat;50000000.0;47790000.0;24110.0;Manufacturing;BLOCK-H, PLOT 3&4,NEW KANDLA (KUTCH)  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
